VAR,CON,LO,HI,NUM
TITLE,input_00004,,,
PX,16,,,
PY,2,,,
DEPTH_TYPE,SLOPE,,,
SLP,0.05,,,
Xslp,800,,,
DEPTH_FLAT,5,,,
Mglob,1024,,,
Nglob,3,,,
TOTAL_TIME,300,,,
PLOT_INTV,0.1,,,
PLOT_INTV_STATION,0.5,,,
SCREEN_INTV,1,,,
WAVEMAKER,WK_REG,,,
DEP_WK,5,,,
Xc_WK,20,,,
AMP_WK,0.2,,,
Tperiod,4,,,
Theta_WK,0,,,
Delta_WK,3,,,
PERIODIC,F,,,
Cd,0,,,
DIFFUSION_SPONGE,F,,,
FRICTION_SPONGE,T,,,
DIRECT_SPONGE,T,,,
Csp,0,,,
CDsponge,1,,,
Sponge_west_width,8.2,,,
Sponge_east_width,0,,,
Sponge_south_width,0,,,
Sponge_north_width,0,,,
CFL,0.5,,,
FroudeCap,3,,,
MinDepth,0.01,,,
VISCOSITY_BREAKING,T,,,
Cbrk1,0.65,,,
Cbrk2,0.35,,,
T_INTV_mean,3,,,
STEADY_TIME,3,,,
DEPTH_OUT,T,,,
WaveHeight,T,,,
ETA,T,,,
MASK,T,,,
U,T,,,
V,T,,,
ROLLER,T,,,
UNDERTOW,T,,,
ROLLER_EFFECT,T,,,
FIELD_IO_TYPE,BINARY,,,
